"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count","in_paper","neglog10_padj"
"GO:0048732","gland development","138/2815","451/18805",0.305986696230599,2.0440780897394,9.41664023267548,1.33060738353779e-17,7.48573568482651e-14,5.49615348159765e-14,"ERRFI1/RAP1GAP/PCSK9/WLS/LMO4/TGFBR3/CSF1/HMGCS2/NOTCH2/ELF3/PROX1/TGFB2/ID2/RTN4/TGFA/HK2/PAX8/INHBB/GLI2/TFCP2L1/SP3/HOXD3/CFLAR/CREB1/CPS1/ERBB4/IHH/TGFBR2/CTNNB1/DAG1/WNT5A/ROBO1/SOX2/HES1/PDGFRA/AREG/NFKB1/LEF1/EGF/FBXW7/RXFP1/PRLR/ITGA2/PCSK1/MAN2A1/CDO1/FGF1/NR3C1/FOXC1/RREB1/EDN1/JARID2/ID4/VEGFA/CD2AP/CGA/POU3F2/GJA1/TNFAIP3/PERP/CITED2/PDGFA/HOXA3/GLI3/COBL/EGFR/SEMA3C/MET/BRAF/SHH/CSMD1/FGL1/NRG1/ZNF703/SNAI2/EXT1/NFIB/BAAT/PTPN3/ASS1/NOTCH1/UPF2/PTF1A/NRP1/ARID5B/BMPR1A/LIPA/BTRC/NEURL1/DEAF1/TAF10/WNT11/CADM1/NTN4/TBX3/HNF1A/CPB2/RCBTB2/IRS2/ARHGAP5/ARF6/BMP4/SIX1/SIX4/BTBD7/SERPINA10/BCL11B/ONECUT1/ALDH1A2/FOXB1/SMAD3/FEM1B/SALL1/RPGRIP1L/CDH1/HNF1B/MED1/TBX2/SOX9/LAMA1/GATA6/TNFRSF11A/INSR/CEBPA/HPN/CEACAM1/ARHGAP35/ASXL1/GHRH/SRC/TGM2/MAFB/BMP7/PCK1/CRKL/UPB1/XBP1/MPST",138,TRUE,13.125765511532
"GO:0051056","regulation of small GTPase mediated signal transduction","104/2815","303/18805",0.343234323432343,2.29290282491837,9.5195835372314,2.40892540139228e-17,7.48573568482651e-14,5.49615348159765e-14,"ARHGEF19/ARHGEF10L/RAP1GAP/DOCK7/ARHGAP29/VAV3/CSF1/NOTCH2/ABL2/TGFB2/RHOU/TRIM67/RTN4/STAMBP/MAP4K4/ARHGAP15/ALS2/FGD5/PLXNB1/ROBO1/KALRN/PIK3CB/ECT2/BCL6/ARHGAP24/FAM13A/SPRY1/TRIO/ARHGEF28/F2RL1/RASGRF2/CDC42SE2/SPRY4/ARHGAP26/SQSTM1/CD2AP/ARHGAP18/ARFGEF3/PLEKHG1/TIAM2/CYTH3/RAC1/CHN2/TNS3/AUTS2/RELN/MET/PRAG1/DLC1/DENND3/KANK1/SEMA4D/ABCA1/MAPKAP1/RALGPS1/GARNL3/VAV2/NOTCH1/NET1/ARHGAP21/NRP1/DNMBP/SHOC2/ARRB1/PICALM/ARHGAP42/CDON/ARHGAP32/EPS8/FGD4/RACGAP1/KITLG/IGF1/SPATA13/STARD13/SPRY2/DOCK9/MCF2L/RASA3/ARHGAP5/RALGAPA1/ARF6/PLEKHG3/CGNL1/MYO9A/RASGRF1/AKAP13/RAP1GAP2/CYTH1/ARHGEF18/DOCK6/SIPA1L3/ARHGAP35/RALGAPA2/SRC/TGM2/ARHGAP40/PREX1/ARFGEF2/CRKL/BCR/CDKL5/STARD8/AMOT",104,TRUE,13.125765511532
"GO:0007264","small GTPase-mediated signal transduction","141/2815","487/18805",0.28952772073922,1.93412745595063,8.76338071103419,1.02468822122269e-15,2.12281243163301e-12,1.55860471543873e-12,"ARHGEF19/ARHGEF10L/RAP1GAP/PHACTR4/DHCR24/DAB1/DOCK7/BCAR3/ARHGAP29/VAV3/CSF1/NOTCH2/RALGPS2/ABL2/TGFB2/RHOU/RAB4A/TRIM67/ROCK2/RHOB/RTN4/STAMBP/RTKN/MAP4K4/RALB/ARHGAP15/RAPGEF4/NCKAP1/ALS2/FGD5/NKIRAS1/PLXNB1/ROBO1/KALRN/PIK3CB/AGTR1/SIAH2/PLD1/ECT2/BCL6/G3BP2/ARHGAP24/FAM13A/SPRY1/RAB33B/RAPGEF2/TRIO/ARHGEF28/F2RL1/RASGRF2/CDC42SE2/SPRY4/ARHGAP26/RUFY1/SQSTM1/CD2AP/ARHGAP18/ARFGEF3/PLEKHG1/TIAM2/CYTH3/RAC1/CHN2/ELMO1/TNS3/AUTS2/RELN/DOCK4/MET/PRAG1/DLC1/DOCK5/DENND3/KANK1/SEMA4D/ABCA1/MAPKAP1/RALGPS1/GARNL3/VAV2/NOTCH1/NET1/ARHGAP21/NRP1/LIPA/DNMBP/SHOC2/DOCK1/ARRB1/PICALM/ARHGAP42/CDON/ARHGAP32/EPS8/FGD4/LRRK2/RACGAP1/KITLG/IGF1/SPATA13/STARD13/SPRY2/RAP2A/FARP1/DOCK9/ARHGEF7/MCF2L/RASA3/ARHGAP5/RALGAPA1/ARF6/PLEKHG3/CGNL1/MYO9A/RASGRF1/AKAP13/RAP1GAP2/KSR1/RAPGEFL1/CDC42EP4/GRB2/CYTH1/ARHGEF18/DOCK6/GARRE1/SIPA1L3/ARHGAP35/RALGAPA2/SRC/TGM2/ARHGAP40/PREX1/ARFGEF2/CRKL/BCR/CDC42EP1/CELSR1/CDKL5/STARD8/CHM/AMOT",141,FALSE,11.673088377716
"GO:0001822","kidney development","100/2815","325/18805",0.307692307692308,2.05547205902446,8.05336767103325,2.79615341844252e-13,4.34452337390507e-10,3.18982238656535e-10,"CTNNBIP1/PCSK9/HS2ST1/HMGCS2/NOTCH2/IL6R/PROX1/TGFB2/AGT/ODC1/OSR1/SDC1/EPCAM/WDPCP/CYP26B1/POU3F3/PAX8/GLI2/CFLAR/ERBB4/CTNNB1/WNT5A/ROBO2/SEC61A1/AGTR1/WWTR1/TIPARP/HES1/CC2D2A/PDGFRA/FRAS1/PPP3CA/NPNT/SPRY1/ADAMTS16/GCNT4/SMAD5/EGR1/FGF1/SLC34A1/FOXC1/EDN1/DTNBP1/SOX4/VEGFA/CD2AP/PKHD1/TRAF3IP2/TBC1D32/AHI1/DACT2/PDGFA/C1GALT1/GLI3/DDC/SHH/EXT1/HAS2/MTSS1/MYC/CNTRL/ASS1/NOTCH1/NRP1/BICC1/ARID5B/PAX2/LGR4/CAT/WNT11/YAP1/ZBTB16/LRRK2/IFT88/FREM2/BMP4/SIX1/SIX4/ALDH1A2/MYO1E/GCNT3/SMAD6/SMAD3/GLIS2/SALL1/RPGRIP1L/HS3ST3A1/HS3ST3B1/HNF1B/PECAM1/SOX9/FOXJ1/SMAD7/JAG1/ASXL1/BMP7/AP1B1/MPST/UPK3A/GPC3",100,TRUE,9.36205786189358
"GO:0072001","renal system development","102/2815","336/18805",0.303571428571429,2.02794341537681,7.97732426900678,4.11792885330287e-13,5.11858556465547e-10,3.75815191138273e-10,"CTNNBIP1/PCSK9/NFIA/HS2ST1/HMGCS2/NOTCH2/IL6R/PROX1/TGFB2/AGT/ODC1/OSR1/SDC1/EPCAM/WDPCP/CYP26B1/POU3F3/PAX8/GLI2/CFLAR/ERBB4/CTNNB1/WNT5A/ROBO2/SEC61A1/AGTR1/WWTR1/TIPARP/HES1/CC2D2A/PDGFRA/FRAS1/PPP3CA/NPNT/SPRY1/ADAMTS16/GCNT4/SMAD5/EGR1/FGF1/SLC34A1/FOXC1/EDN1/DTNBP1/SOX4/VEGFA/CD2AP/PKHD1/TRAF3IP2/TBC1D32/AHI1/DACT2/PDGFA/C1GALT1/GLI3/DDC/SHH/EXT1/HAS2/MTSS1/MYC/CNTRL/ASS1/NOTCH1/NRP1/BICC1/ARID5B/PAX2/LGR4/CAT/WNT11/YAP1/ZBTB16/LRRK2/LGR5/IFT88/FREM2/BMP4/SIX1/SIX4/ALDH1A2/MYO1E/GCNT3/SMAD6/SMAD3/GLIS2/SALL1/RPGRIP1L/HS3ST3A1/HS3ST3B1/HNF1B/PECAM1/SOX9/FOXJ1/SMAD7/JAG1/ASXL1/BMP7/AP1B1/MPST/UPK3A/GPC3",102,TRUE,9.2908500324481
"GO:0001763","morphogenesis of a branching structure","70/2815","208/18805",0.336538461538462,2.248172564558,7.59495042254043,1.12542537810531e-11,1.13887096714737e-08,8.36178285571212e-09,"RERE/CTNNBIP1/CSF1/PROX1/AGT/MYCN/RTN4/BCL11A/PAX8/GLI2/IHH/TGFBR2/CTNNB1/SETD2/DAG1/WNT5A/MAP3K13/AREG/NPNT/LEF1/EGF/SPRY1/ADAMTS16/FGF1/EDN1/VEGFA/PKHD1/GCM1/PDGFA/GLI3/SEMA3C/MET/SHH/CSMD1/SNAI2/EXT1/MYC/NOTCH1/NRP1/PAX2/BTRC/LGR4/YAP1/ST14/LRRK2/NTN4/TBX3/SPRY2/BMP4/SIX1/SIX4/BTBD7/DLL4/FEM1B/SALL1/HS3ST3A1/HS3ST3B1/HNF1B/MED1/TBX2/SOX9/GRB2/SOCS3/LAMA1/SRC/TGM2/BMP7/CTSZ/CELSR1/GPC3",70,TRUE,7.94352547823021
"GO:0001889","liver development","55/2815","146/18805",0.376712328767123,2.51654541473029,7.71840840686287,1.28271870796968e-11,1.13887096714737e-08,8.36178285571212e-09,"ERRFI1/PCSK9/TGFBR3/HMGCS2/NOTCH2/PROX1/RTN4/TGFA/SP3/CFLAR/CPS1/IHH/HES1/FBXW7/ITGA2/MAN2A1/FGF1/JARID2/CD2AP/TNFAIP3/CITED2/COBL/EGFR/MET/FGL1/BAAT/PTPN3/ASS1/NOTCH1/UPF2/ARID5B/LIPA/TAF10/CADM1/TBX3/HNF1A/CPB2/RCBTB2/ARF6/SERPINA10/ONECUT1/ALDH1A2/SMAD3/RPGRIP1L/HNF1B/MED1/SOX9/GATA6/CEBPA/HPN/CEACAM1/PCK1/UPB1/XBP1/MPST",55,TRUE,7.94352547823021
"GO:0007015","actin filament organization","124/2815","463/18805",0.267818574514039,1.78910418960444,7.21342613703098,2.05765766997454e-11,1.59854280236147e-08,1.17367710517627e-08,"ARHGEF10L/CAPZB/LUZP1/SH3D21/DNAI3/CNN3/S1PR1/CAPZA1/S100A10/PROX1/ARF1/RHOU/ROCK2/CYRIA/RHOB/PRKCE/SPTBN1/TACR1/CTNNA2/CAPG/ACTR3/BIN1/ZEB2/NEB/NCKAP1/MYO1B/TMEFF2/XIRP1/PHLDB2/ITGB5/PAK2/ADD1/WDR1/CRACD/SYNPO2/ARFIP1/FAT1/PIK3R1/IQGAP2/F2RL1/ZBED3/DIAPH1/CYFIP2/NEDD9/PHACTR1/CAP2/TRIM27/CD2AP/OOEP/MYO6/MARCKS/ARHGAP18/CCN2/SNX9/EZR/PRKN/RAC1/SCIN/ELMO1/COBL/HIP1/PPP1R9A/MET/CAPZA2/WASL/CALD1/BRAF/DLC1/DMTN/PTK2B/MTSS1/KANK1/C9orf72/FAM171A1/SVIL/NRP1/RHOBTB1/SORBS1/ADD3/USH1C/GAS2/FCHSD2/ARRB1/ESAM/EPS8/CAPZA3/LIMA1/PAWR/CORO1C/PLA2G1B/HIP1R/WASF3/LCP1/ARF6/ACTN1/TJP1/MYO5C/CGNL1/MYO1E/SMAD3/CX3CL1/BCAR1/SERPINF2/MYO1D/PPM1E/CDC42EP4/GRB2/SPIRE1/MYO5B/ARHGEF18/DNM2/RHPN2/ARHGAP35/MKKS/SRC/ARHGAP40/PREX1/MICAL3/CDC42EP1/TRIOBP/BAIAP2L2/DIAPH2/AMOT/PLS3",124,TRUE,7.7962757306275
"GO:0061008","hepaticobiliary system development","55/2815","149/18805",0.369127516778524,2.46587671510484,7.53739721640244,3.23949870609719e-11,2.23705382871045e-08,1.64248267730191e-08,"ERRFI1/PCSK9/TGFBR3/HMGCS2/NOTCH2/PROX1/RTN4/TGFA/SP3/CFLAR/CPS1/IHH/HES1/FBXW7/ITGA2/MAN2A1/FGF1/JARID2/CD2AP/TNFAIP3/CITED2/COBL/EGFR/MET/FGL1/BAAT/PTPN3/ASS1/NOTCH1/UPF2/ARID5B/LIPA/TAF10/CADM1/TBX3/HNF1A/CPB2/RCBTB2/ARF6/SERPINA10/ONECUT1/ALDH1A2/SMAD3/RPGRIP1L/HNF1B/MED1/SOX9/GATA6/CEBPA/HPN/CEACAM1/PCK1/UPB1/XBP1/MPST",55,TRUE,7.6503235656438
"GO:0001503","ossification","122/2815","458/18805",0.266375545851528,1.77946434804192,7.08576187459172,4.37789075163599e-11,2.72085910214177e-08,1.99770067456232e-08,"SKI/CTNNBIP1/RUNX3/DNAI3/CCN1/S1PR1/CSF1/IL6R/ADCY10/SUCO/OSR1/CRIM1/SLC8A1/PKDCC/TACR1/GLI2/ACVR2A/SP3/COL5A2/BMPR2/IHH/TWIST2/PPARG/CTNNB1/LIMD1/SETD2/PLXNB1/WNT5A/WWTR1/IFT80/SOX2/AHSG/OSTN/FGFR3/TAPT1/AREG/BMP2K/SPP1/PPP3CA/NPNT/SGMS2/LEF1/ANKH/IL6ST/VCAN/ADGRV1/SMAD5/SLC26A2/SLC34A1/FOXC1/ID4/CLIC1/MAPK14/VEGFA/RUNX2/TENT5A/GJA1/ENPP1/CCN2/FAM20C/SNX10/GLI3/EGFR/CDK6/CALCR/SND1/ATP6V0A4/SHH/PTK2B/SLC20A2/SNAI2/EXT1/PTK2/RORB/SEMA4D/IARS1/RXRA/NOTCH1/GTPBP4/BAMBI/BMPR1A/MINPP1/PTEN/FFAR4/LGR4/CAT/MEN1/CHRDL2/WNT11/YAP1/ZBTB16/PTHLH/ANO6/ACVR1B/ATP2B1/IGF1/FGF9/PRKD1/BMP4/SMOC1/SMAD6/SMAD3/XYLT1/CDH11/CLEC3A/WWOX/NBR1/TOB1/MAP2K6/SOX9/SMAD7/TNFRSF11A/CEBPA/TRPM4/RASSF2/JAG1/CYP24A1/BMP7/RUNX1/KREMEN1/BCOR/GPC3",122,TRUE,7.56529394728554
"GO:0022612","gland morphogenesis","49/2815","127/18805",0.385826771653543,2.57743248346177,7.48389255476109,6.15543165088335e-11,3.47781888274909e-08,2.55347332120376e-08,"CSF1/NOTCH2/ELF3/PROX1/TGFB2/RTN4/TGFA/CFLAR/TGFBR2/DAG1/WNT5A/AREG/NFKB1/FBXW7/RXFP1/FGF1/NR3C1/ID4/TNFAIP3/PERP/PDGFA/GLI3/EGFR/SEMA3C/SHH/CSMD1/FGL1/SNAI2/NFIB/NOTCH1/NRP1/LIPA/BTRC/NTN4/TBX3/CPB2/BMP4/BTBD7/FEM1B/MED1/TBX2/SOX9/LAMA1/HPN/CEACAM1/SRC/TGM2/BMP7/XBP1",49,TRUE,7.4586930388574
"GO:0061138","morphogenesis of a branching epithelium","64/2815","191/18805",0.335078534031414,2.23841983391145,7.2177995470516,1.04729834957899e-10,5.42413270219453e-08,3.98248977668854e-08,"CTNNBIP1/CSF1/PROX1/AGT/MYCN/PAX8/GLI2/IHH/TGFBR2/CTNNB1/DAG1/WNT5A/AREG/NPNT/LEF1/EGF/SPRY1/ADAMTS16/FGF1/EDN1/VEGFA/PKHD1/GCM1/PDGFA/GLI3/SEMA3C/MET/SHH/CSMD1/SNAI2/EXT1/MYC/NOTCH1/NRP1/PAX2/BTRC/LGR4/YAP1/ST14/NTN4/TBX3/SPRY2/BMP4/SIX1/SIX4/BTBD7/DLL4/FEM1B/SALL1/HS3ST3A1/HS3ST3B1/HNF1B/MED1/TBX2/SOX9/GRB2/SOCS3/LAMA1/SRC/TGM2/BMP7/CTSZ/CELSR1/GPC3",64,TRUE,7.26566969393343
"GO:0010631","epithelial cell migration","41/2815","98/18805",0.418367346938776,2.79481277413274,7.4742944958888,1.16483876498013e-10,5.56882532642423e-08,4.08872554347276e-08,"PKN2/PROX1/TGFB2/DUSP10/PRKCE/RTN4/WDPCP/TACR1/MAP4K4/EPB41L5/ZEB2/BMPR2/TGFBR2/WNT5A/PTPRG/ITGA2/ARSB/MCC/FAT2/RREB1/PPARD/SASH1/DOCK5/SNAI2/ENPP2/HAS2/PTK2/KANK1/EPB41L4B/PTEN/DOCK1/KITLG/CORO1C/IRS2/ARHGAP5/ARF6/RAB11A/PLCG2/SOX9/FERMT1/SRC",41,TRUE,7.25423640411775
"GO:0032970","regulation of actin filament-based process","107/2815","392/18805",0.272959183673469,1.82344491970856,6.91282241589835,1.49428098584359e-10,6.63354023358422e-08,4.87045719821952e-08,"ARHGEF19/ARHGEF10L/DNAI3/S1PR1/CAPZA1/S100A10/ADCY10/ABL2/PROX1/ARF1/ROCK2/CYRIA/PRKCE/SPTBN1/TACR1/CTNNA2/CAPG/BIN1/ZEB2/NEB/MYO3B/NCKAP1/TMEFF2/PHLDB2/ARHGEF26/ECT2/HRG/PAK2/ADD1/WDR1/PDGFRA/CRACD/ANK2/SYNPO2/ARFIP1/PDE4D/PIK3R1/IQGAP2/F2RL1/CYFIP2/DSP/NEDD9/EDN1/TRIM27/CD2AP/ARHGAP18/CCN2/SNX9/PRKN/PDGFA/RAC1/SCIN/SRI/AKAP9/MET/CAPZA2/BRAF/SLC4A2/GATA4/DLC1/DMTN/PTK2B/MTSS1/KANK1/C9orf72/SVIL/NRP1/RHOBTB1/CTNNA3/ADD3/FCHSD2/ESAM/EPS8/CAPZA3/LIMA1/CIT/HIP1R/WASF3/PRKD1/ARF6/TJP1/CGNL1/SMAD3/HCN4/AKAP13/ATP2A1/CX3CL1/CDK10/SERPINF2/TAOK1/JUP/PPM1E/BCAS3/CDC42EP4/GRB2/ARHGEF18/RHPN2/ARHGAP35/TRPM4/MKKS/ARHGAP40/PREX1/CDC42EP1/TRIOBP/BAIAP2L2/CELSR1/AMOT",107,TRUE,7.17825463244524
"GO:0016055","Wnt signaling pathway","124/2815","477/18805",0.259958071278826,1.73659379410242,6.83706637273051,1.67608772677573e-10,6.94459014794077e-08,5.0988352951388e-08,"SKI/CTNNBIP1/ARHGEF19/PTPRU/TRABD2B/PLPP3/WLS/BCL9/TMEM9/SDC1/STRN/TRABD2A/ZEB2/CCNYL1/VGLL4/RBMS3/LRRFIP2/CTNNB1/LIMD1/WNT5A/PRICKLE2/MDFIC2/AMOTL2/WWTR1/SIAH2/IFT80/TNIK/SOX2/NFKB1/CXXC4/LEF1/EGF/JADE1/DAB2/PRKAA1/DEPDC1B/ZBED3/MCC/EGR1/EDN1/SOX4/DCDC2/MAPK14/FOXO3/TNFAIP3/EPM2A/PRKN/RAC1/GLI3/HECW1/IGFBP1/EGFR/CDK14/MDFIC/SHH/TNKS/ZNF703/SNAI2/TMEM67/STK3/UBR5/EXT1/KANK1/MLLT3/GNAQ/TLE4/SPIN1/KLF4/NOTCH1/BAMBI/CCNY/FZD8/BICC1/PTEN/HHEX/WNT8B/BTRC/TCF7L2/GRK5/ZRANB1/LGR4/FRMD8/WNT11/YAP1/WNK1/LRP6/LRRK2/IGFBP6/LGR5/LATS2/FGF9/FOXO1/GPC5/NDRG2/DAAM1/PPM1A/SMAD3/LRRK1/SIAH1/NKD1/SALL1/WWOX/PLCG2/NXN/NLK/HNF1B/IGFBP4/JUP/RNF43/SOX9/RNF213/CDH2/RNF138/SMAD7/ALPK2/TRPM4/CSNK2A1/FERMT1/SRC/ADNP/ZNRF3/KREMEN1/CELSR1/GPC3",124,FALSE,7.15835338012652
"GO:0050673","epithelial cell proliferation","126/2815","488/18805",0.258196721311475,1.72482747575925,6.80702702595423,1.91549749633878e-10,7.44051058734094e-08,5.46294845172934e-08,"ERRFI1/RAP1GAP/HSPG2/RUNX3/TGFBR3/F3/NOTCH2/LAMC1/PROX1/TGFB2/DUSP10/ID2/MYCN/OSR1/MTA3/RTN4/TGFA/TACR1/ATOH8/ZEB2/ACVR2A/CFLAR/BMPR2/NRP2/IHH/PPARG/CTNNB1/WNT5A/PROK2/ROBO1/NFKBIZ/IFT57/PIK3CB/AGTR1/IFT80/SOX2/HES1/AREG/AIMP1/EGF/FBXW7/DAB2/MCC/FGF1/SPINK1/SPARC/RREB1/BAK1/PPARD/VEGFA/RUNX2/PKHD1/CD109/PTPRK/TNFAIP3/EGFR/CDK6/LAMB1/TRIM24/SHH/FGL1/EXTL3/ZNF703/SNAI2/STK3/HAS2/MTSS1/MYC/NFIB/B4GALT1/KLF9/NOTCH1/NRP1/BMPR1A/LIPA/PAX2/BTRC/TCF7L2/DEAF1/LGR4/YAP1/JAML/LGR5/IGF1/SCARB1/FGF9/CPB2/DACH1/IRS2/PRKD1/BMP4/SIX1/SIX4/ZFP36L1/BCL11B/DLL4/ALDH1A2/SMAD3/RASGRF1/NR2F2/NUPR1/TMIGD1/HNF1B/MED1/IGFBP4/STXBP4/TBX2/ERN1/APOH/PRKCA/SOX9/RPTOR/PTPRM/GATA6/HPN/CEACAM1/FERMT1/JAG1/OVOL2/BCL2L1/PPP1R16B/BID/XBP1/HMOX1/CASK/GPC3",126,TRUE,7.12839726100571
"GO:0090132","epithelium migration","41/2815","101/18805",0.405940594059406,2.71179853331692,7.23746004019372,3.56142916814079e-10,1.30201660470559e-07,9.5596256618516e-08,"PKN2/PROX1/TGFB2/DUSP10/PRKCE/RTN4/WDPCP/TACR1/MAP4K4/EPB41L5/ZEB2/BMPR2/TGFBR2/WNT5A/PTPRG/ITGA2/ARSB/MCC/FAT2/RREB1/PPARD/SASH1/DOCK5/SNAI2/ENPP2/HAS2/PTK2/KANK1/EPB41L4B/PTEN/DOCK1/KITLG/CORO1C/IRS2/ARHGAP5/ARF6/RAB11A/PLCG2/SOX9/FERMT1/SRC",41,TRUE,6.88538347714569
"GO:0030111","regulation of Wnt signaling pathway","97/2815","350/18805",0.277142857142857,1.85139304744989,6.74601318623623,4.4384809533528e-10,1.53250884028265e-07,1.12519385571839e-07,"SKI/CTNNBIP1/PTPRU/TRABD2B/PLPP3/WLS/TMEM9/TRABD2A/ZEB2/CCNYL1/VGLL4/RBMS3/CTNNB1/LIMD1/WNT5A/MDFIC2/WWTR1/SIAH2/IFT80/SOX2/NFKB1/CXXC4/LEF1/EGF/JADE1/DAB2/DEPDC1B/ZBED3/MCC/EGR1/SOX4/DCDC2/MAPK14/FOXO3/TNFAIP3/PRKN/GLI3/HECW1/IGFBP1/EGFR/CDK14/MDFIC/SHH/TNKS/ZNF703/SNAI2/STK3/UBR5/KANK1/MLLT3/GNAQ/TLE4/SPIN1/NOTCH1/BAMBI/CCNY/BICC1/HHEX/BTRC/TCF7L2/ZRANB1/LGR4/FRMD8/WNT11/YAP1/WNK1/LRRK2/IGFBP6/LGR5/LATS2/FGF9/FOXO1/GPC5/PPM1A/SMAD3/LRRK1/NKD1/SALL1/WWOX/NXN/NLK/HNF1B/IGFBP4/JUP/RNF43/SOX9/RNF213/CDH2/ALPK2/TRPM4/CSNK2A1/FERMT1/SRC/ADNP/ZNRF3/KREMEN1/GPC3",97,TRUE,6.81459701157307
"GO:0042060","wound healing","117/2815","450/18805",0.26,1.73687388987567,6.63838321843454,5.45297891568069e-10,1.77255149099765e-07,1.30143722123467e-07,"ARHGEF19/LCK/CLDN19/PLPP3/CCN1/F3/VAV3/NOTCH2/S100A10/IL6R/F5/F13B/TGFB2/MIA3/PRKCE/GGCX/MERTK/PROC/LNPK/NFE2L2/TFPI/TMEFF2/CFLAR/FN1/PPARG/DAG1/WNT5A/CHMP2B/PHLDB2/MYLK/ITGB5/PIK3CB/DGKG/HRG/KNG1/HGFAC/ADRA2C/PDGFRA/ARHGAP24/METAP1/PPP3CA/ANXA5/SLC7A11/FGB/FGA/FGG/KLKB1/F11/ITGA2/IL6ST/F2RL1/FGF1/RREB1/DSP/EDN1/DTNBP1/CLIC1/PPARD/MAPK14/VEGFA/DST/CD109/TNFAIP3/PDGFA/SHH/GATA4/DMTN/NRG1/FUT10/EXT1/PTK2/KANK1/B4GALT1/ANXA1/GNAQ/EPB41L4B/VAV2/PRKG1/PLAU/PTEN/SMPD1/F2/PTPRJ/AHNAK/PRCP/YAP1/JAML/UBASH3B/ADIPOR2/ANO6/TSPAN8/IGF1/SCARB1/CPB2/RASA3/SERPINA10/SERPINA1/SMAD3/PPL/CX3CL1/ADAMTS18/PLCG2/SERPINF2/TMEM97/APOH/PRKCA/MYL12A/CEACAM1/ARHGAP35/FERMT1/FOXA2/SRC/HNF4A/XBP1/HMOX1/TAFA5/CASK",117,FALSE,6.75140114010465
"GO:0060562","epithelial tube morphogenesis","94/2815","337/18805",0.27893175074184,1.86334336508003,6.71009489740773,5.70410777473097e-10,1.77255149099765e-07,1.30143722123467e-07,"SKI/CTNNBIP1/LUZP1/PHACTR4/BCL10/HS2ST1/LMO4/CSF1/NOTCH2/PROX1/TGFB2/AGT/MYCN/OSR1/RHOB/PAX8/GLI2/IHH/TGFBR2/TRIM71/CTNNB1/SETD2/DAG1/WNT5A/FOXP1/IFT57/OPA1/HES1/CC2D2A/AREG/NPNT/LEF1/EGF/SPRY1/ADAMTS16/FGF1/NR3C1/EDN1/VEGFA/PKHD1/GJA1/AHI1/PERP/CITED2/GLI3/COBL/MET/SHH/CSMD1/GATA4/DLC1/STK3/EXT1/MTSS1/MYC/NOTCH1/NRP1/KIF20B/PAX2/BTRC/DEAF1/LGR4/WNT11/YAP1/ST14/TULP3/LGR5/TBX3/KDM2B/STARD13/SETDB2/SPRY2/BMP4/SIX1/SIX4/DLL4/SMAD3/SALL1/HS3ST3A1/HS3ST3B1/HNF1B/MED1/TBX2/SOX9/LAMA1/MIB1/ARHGAP35/MKKS/OVOL2/SRC/BMP7/CTSZ/CELSR1/GPC3",94,TRUE,6.75140114010465
"GO:0048863","stem cell differentiation","76/2815","256/18805",0.296875,1.98320936944938,6.64577799679603,1.23134241973357e-09,3.64418720887817e-07,2.67562375415791e-07,"PHACTR4/PUM1/GATAD2B/PTPRC/ZNF281/TGFB2/OSR1/MTA3/ZFP36L2/EPCAM/METTL5/NFE2L2/BMPR2/NRP2/ERBB4/FN1/TGFBR2/CTNNB1/SETD2/SEMA3F/IFT80/HES1/TAPT1/PDGFRA/BBS12/SEMA6A/SMAD5/FOXC1/EDN1/JARID2/RBM24/MAPK14/RUNX2/CITED2/CDK13/SEMA3C/SEMA3A/CDK6/SHH/NRG1/SNAI2/EXT1/KDM4C/MLLT3/SEMA4D/NOTCH1/NRP1/BMPR1A/PAX2/SOX6/YAP1/A2M/LRP6/SOX5/HMGA2/KITLG/CORO1C/TBX3/BMP4/SIX1/ESRRB/ALDH1A2/CHD2/HNF1B/EPOP/MED1/MSI2/TBX2/SOX9/GATA6/CDH2/JAG1/OVOL2/ITCH/BMP7/PHF5A",76,TRUE,6.43839932058643
