"peak_id","peak_chr","peak_start","peak_end","peak_mid","peak_score","win10_start","win10_end","genes_TSS_10kb","genes_geneBodyOverlap_10kb","nearest_gene","nearest_proteincoding_gene","nearest_proteincoding_gene_distance","peak_overlap_type","peak_distanceToTSS","peak_overlap_simple","sequence_name","peak_overlap_custom"
"chr1:3219340-3219738","chr1",3219340,3219738,3219539,89,3209539,3229539,"LOC105378605","LOC105378605,PRDM16","PRDM16","PRDM16",150371,"Intron (ENST00000511072.5/63976, intron 2 of 15)",-6194,"Intron","chr1_3219340-3219738","Intron"
"chr1:17580278-17580571","chr1",17580278,17580571,17580424,59,17570424,17590424,"","ARHGEF10L","ARHGEF10L","ARHGEF10L",40589,"Promoter (<=1kb)",0,"Promoter","chr1_17580278-17580571","Promoter"
"chr1:18480800-18481093","chr1",18480800,18481093,18480946,106,18470946,18490946,"KLHDC7A","KLHDC7A","KLHDC7A","KLHDC7A",-36,"Promoter (<=1kb)",0,"Promoter","chr1_18480800-18481093","Promoter"
"chr1:19815151-19815561","chr1",19815151,19815561,19815356,79,19805356,19825356,"RNF186-AS1,RNF186","RNF186-AS1,RNF186","RNF186-AS1","RNF186",-78,"Promoter (<=1kb)",0,"Promoter","chr1_19815151-19815561","Promoter"
"chr1:25867229-25867626","chr1",25867229,25867626,25867427,100,25857427,25877427,"PAQR7,AUNIP","PAQR7,AUNIP","PAQR7","PAQR7",3826,"Intron (ENST00000775350.1/ENST00000775350.1, intron 1 of 1)",3627,"Intron","chr1_25867229-25867626","Intron"
"chr1:26990512-26990820","chr1",26990512,26990820,26990666,77,26980666,27000666,"TRNP1,OSTCP2","TRNP1,OSTCP2","TRNP1","TRNP1",-3041,"Distal Intergenic",-2872,"Intergenic","chr1_26990512-26990820","Upstream"
"chr1:32948925-32949318","chr1",32948925,32949318,32949121,100,32939121,32959121,"","RNF19B","RNF19B","RNF19B",15564,"Intron (ENST00000661031.1/ENST00000661031.1, intron 2 of 2)",15367,"Intron","chr1_32948925-32949318","Intron"
"chr1:33903352-33903653","chr1",33903352,33903653,33903502,90,33893502,33913502,"","CSMD2,CSMD2-AS1","CSMD2","CSMD2",262340,"Intron (ENST00000373381.9/114784, intron 5 of 70)",27886,"Intron","chr1_33903352-33903653","Intron"
"chr1:53145781-53146177","chr1",53145781,53146177,53145979,124,53135979,53155979,"SLC1A7","SLC1A7","SLC1A7","SLC1A7",-3347,"Distal Intergenic",-3143,"Intergenic","chr1_53145781-53146177","Intergenic"
"chr1:77219370-77219715","chr1",77219370,77219715,77219542,54,77209542,77229542,"PIGK,LOC105378808","PIGK,LOC105378808","LOC105378808","PIGK",-112,"Promoter (<=1kb)",0,"Promoter","chr1_77219370-77219715","Promoter"
"chr1:85137623-85137976","chr1",85137623,85137976,85137799,61,85127799,85147799,"MIR4423,LOC105378821","MIR4423,LOC105378821,DNAI3","MIR4423","DNAI3",138652,"Distal Intergenic",3829,"Intergenic","chr1_85137623-85137976","Intergenic"
